"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"RT @daisymarquez_: I’m sick and tired of this cold shitty weather",FALSE,0,NA,2019-03-07 16:01:20,FALSE,NA,"1103687080872497152",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","Deenisse_r",6306,TRUE,FALSE,NA,NA
"RT @FOX46News: #BREAKING A 'HEINOUS CRIME': An arrest has been made in the murders of 4 people in south Charlotte. @CMPD says they're confi…",FALSE,0,NA,2019-03-07 16:01:20,FALSE,NA,"1103687080591396865",NA,"<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>","RochelleFox46",4,TRUE,FALSE,NA,NA
"Pneumonia is a common &amp; very serious lung infection that can affect people of all ages, particularly during cold &amp;… https://t.co/93DEOcYDbF",FALSE,0,NA,2019-03-07 16:01:19,TRUE,NA,"1103687077458137088",NA,"<a href=\"https://www.hootsuite.com\" rel=\"nofollow\">Hootsuite Inc.</a>","rediclinic",0,FALSE,FALSE,NA,NA
"RT @DammitRooster: 🔥Pre Friday update:

It’s cold!🥶 https://t.co/IHEQH2xo4e",FALSE,0,NA,2019-03-07 16:01:18,FALSE,NA,"1103687074706792451",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","Beta_Shades",2,TRUE,FALSE,NA,NA
"I woke up this morning and I had all the blankets and Steve was on the edge of the bed cold to the touch LMAOOOO 😂",FALSE,0,NA,2019-03-07 16:01:18,FALSE,NA,"1103687073020538880",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","_Gabrielaaaaa_",0,FALSE,FALSE,NA,NA
"RT @ubazxo: Why did teachers used to get so offended when u wore your jacket in the class like bitch im just cold and ur acting like ive go…",FALSE,0,NA,2019-03-07 16:01:18,FALSE,NA,"1103687071548538880",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","seifukoi",2655,TRUE,FALSE,NA,NA
"RT @WinBernieWin: My depression is like the Pacific Ocean. Vast, turbulent, and always cold.",FALSE,0,NA,2019-03-07 16:01:17,FALSE,NA,"1103687070348906501",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","benigma2017",5,TRUE,FALSE,NA,NA
"RT @daisymarquez_: I’m sick and tired of this cold shitty weather",FALSE,0,NA,2019-03-07 16:01:16,FALSE,NA,"1103687065504501761",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","solimarjimenez_",6306,TRUE,FALSE,NA,NA
"RT @ubazxo: Why did teachers used to get so offended when u wore your jacket in the class like bitch im just cold and ur acting like ive go…",FALSE,0,NA,2019-03-07 16:01:15,FALSE,NA,"1103687061704306690",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","bellereyess",2655,TRUE,FALSE,NA,NA
"It’s a stone cold lock that Rickie will always have a huge # on his scorecard no matter the round. Dude just can’t avoid them.",FALSE,0,NA,2019-03-07 16:01:15,FALSE,NA,"1103687061108858888",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","BlaireWestall",0,FALSE,FALSE,NA,NA
"I hate being sick and I hate the doctor's office.... been here for 2.5 hours supposed tho have the flu but now I'm… https://t.co/YPg8dOnCmJ",FALSE,0,NA,2019-03-07 16:01:14,TRUE,NA,"1103687055027113984",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","fishman_d33",0,FALSE,FALSE,NA,NA
"RT @Mizike__: Family: how’s college going?

Me: 
https://t.co/cBlReYusnR",FALSE,0,NA,2019-03-07 16:01:13,FALSE,NA,"1103687052154060801",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","Charlie_flu",5572,TRUE,FALSE,NA,NA
"RT @ubazxo: Why did teachers used to get so offended when u wore your jacket in the class like bitch im just cold and ur acting like ive go…",FALSE,0,NA,2019-03-07 16:01:13,FALSE,NA,"1103687050568654848",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","nayelibtzz",2655,TRUE,FALSE,NA,NA
"@WeatherGarrett @Jackson_Dill It actually got really cold up here. I thought it was only gonna get into the upper 5… https://t.co/ae0RZafrUY",FALSE,1,"raileyky",2019-03-07 16:01:12,TRUE,"1103686787157934084","1103687050023313408","775296888237096960","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","raileyky",0,FALSE,FALSE,NA,NA
"Drinking Ice cold water helps metabolism because your body burns calories to keep your core temperature at it's normal range.",FALSE,0,NA,2019-03-07 16:01:11,FALSE,NA,"1103687045363437568",NA,"<a href=\"http://seo-max.blogspot.com/\" rel=\"nofollow\">MID WEST USA Flash</a>","DallasHub",0,FALSE,FALSE,NA,NA
"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"RT @AudreyKitching: The physical body can feel very hot, cold, tingly and uncomfortable during this transitional portal we are in. Life is…",FALSE,0,NA,2019-03-07 16:04:45,FALSE,NA,"1103687942588059648",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","slyassfay",4,TRUE,FALSE,NA,NA
"Movie 3 is still good I am just in a very cold room so I didn't wanna sit through it like I wanted to. I'm gonna tr… https://t.co/ST7bXSi48B",FALSE,0,NA,2019-03-07 16:04:45,TRUE,NA,"1103687942529269760",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","pankekibara",0,FALSE,FALSE,NA,NA
"RT @FOX46News: #BREAKING A 'HEINOUS CRIME': An arrest has been made in the murders of 4 people in south Charlotte. @CMPD says they're confi…",FALSE,0,NA,2019-03-07 16:04:44,FALSE,NA,"1103687935982006274",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","Sincerely_Ciara",5,TRUE,FALSE,NA,NA
"RT @Progressive: Cold temperatures sometimes mean dead car batteries. Here’s a step-by-step guide on how to jump your car and get back on t…",FALSE,0,NA,2019-03-07 16:04:42,FALSE,NA,"1103687930940440577",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","claimsplanet",25,TRUE,FALSE,NA,NA
"@SonsOfReaganAlt @News12NJ Umm no agenda being pushed. We complain about the cold. We complain about the heat. It’s what we do.",FALSE,0,"SonsOfReaganAlt",2019-03-07 16:04:42,FALSE,"1103672244881014784","1103687930848137216","881552709605871620","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","DaveCurren",0,FALSE,FALSE,NA,NA
"RT @lmsixel: Hot summer and cold winter set new electricity records https://t.co/yUz9a4ArEO via @houstonchron",FALSE,0,NA,2019-03-07 16:04:41,FALSE,NA,"1103687926481907715",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","TexasROSEorg",1,TRUE,FALSE,NA,NA
"I’m cold.",FALSE,0,NA,2019-03-07 16:04:41,FALSE,NA,"1103687923667554304",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","Alice_berteeee",0,FALSE,FALSE,NA,NA
"RT @JacySellers: When a local obituary triggers Norah's ghostly nightmares, she realizes the circumstances of the deceased's death mirror a…",FALSE,0,NA,2019-03-07 16:04:39,FALSE,NA,"1103687915752837120",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","jbrandonlowry",149,TRUE,FALSE,NA,NA
"RT @shes_rADIAnt: 🗣MARCH IS A WINTER MONTH

Spring literally doesn’t begin til the very end of March. We’ve got to stop being surprised whe…",FALSE,0,NA,2019-03-07 16:04:35,FALSE,NA,"1103687901643182081",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","Chillinontop",13,TRUE,FALSE,NA,NA
"i need some soup and some crackers and my mama. I think I got a cold. This is the end. https://t.co/OXmHx8K0wo",FALSE,0,NA,2019-03-07 16:04:35,FALSE,NA,"1103687898321338368",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","mrgoodbeard__",1,FALSE,FALSE,NA,NA
"RT @JocAPhotography: A Red-bellied Woodpecker takes his time before selecting a peanut. Maybe he was enjoying the warmth from my hand on th…",FALSE,0,NA,2019-03-07 16:04:31,FALSE,NA,"1103687884949868544",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","Undeadprincess",491,TRUE,FALSE,NA,NA
"RT @ubazxo: Why did teachers used to get so offended when u wore your jacket in the class like bitch im just cold and ur acting like ive go…",FALSE,0,NA,2019-03-07 16:04:30,FALSE,NA,"1103687880264830976",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","satin_pussah",2667,TRUE,FALSE,NA,NA
"RT @repressedthesis: this man isn't real like im convinced hozier is our emotional support fever dream https://t.co/gVMjk0KCCz",FALSE,0,NA,2019-03-07 16:04:30,FALSE,NA,"1103687879014866944",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","bettiebloodshed",67,TRUE,FALSE,NA,NA
"On a cold Seattle night, Girl Scouts outside a grocery store were allegedly robbed by a man who returned cookies. P… https://t.co/GmolwonqaN",FALSE,0,NA,2019-03-07 16:04:30,TRUE,NA,"1103687878482321408",NA,"<a href=\"http://www.socialnewsdesk.com\" rel=\"nofollow\">SocialNewsDesk</a>","KitsapSun",0,FALSE,FALSE,NA,NA
"Them cramps hit different when it’s cold 🥶😩",FALSE,0,NA,2019-03-07 16:04:29,FALSE,NA,"1103687873860116481",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","thatsImani",0,FALSE,FALSE,NA,NA
"RT @ubazxo: Why did teachers used to get so offended when u wore your jacket in the class like bitch im just cold and ur acting like ive go…",FALSE,0,NA,2019-03-07 16:04:27,FALSE,NA,"1103687866180263936",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","swagmoneystas",2667,TRUE,FALSE,NA,NA
"Was cold at the beach. Literally put my hoodie up right after this https://t.co/zkN2UMLXDf",FALSE,0,NA,2019-03-07 16:04:26,FALSE,NA,"1103687861134655494",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","O_Lulu_",0,FALSE,FALSE,NA,NA
"RT @ubazxo: Why did teachers used to get so offended when u wore your jacket in the class like bitch im just cold and ur acting like ive go…",FALSE,0,NA,2019-03-07 16:04:24,FALSE,NA,"1103687853127671810",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","Young_Wiki",2667,TRUE,FALSE,NA,NA
"SWEETIE ITS COLD YOU SHPUKD BUNDLE UP https://t.co/5R7pcOm27u",FALSE,0,NA,2019-03-07 16:04:23,FALSE,NA,"1103687851508609024",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","Sf9_kyk",0,FALSE,FALSE,NA,NA
"RT @JazzShaw: Baby it's Cold Outside was deemed too insensitive to women, but I just heard Hendrix's \"Hey Joe\" on the classic rock station…",FALSE,0,NA,2019-03-07 16:04:21,FALSE,NA,"1103687840905474051",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","mkos66",3,TRUE,FALSE,NA,NA
"RT @AndreaNicoleM15: I have baby fever so bad 😩😩",FALSE,0,NA,2019-03-07 16:04:21,FALSE,NA,"1103687840121176068",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","_ItsAbellyca",3,TRUE,FALSE,NA,NA
"@CardsNCowboyz Like when you have a chest cold and take that Mucinex stuff, your head feels fuzzy then you start coughing up regrets.",FALSE,0,"CardsNCowboyz",2019-03-07 16:04:19,FALSE,"1103684114484527105","1103687834358079489","831535164236902400","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","ndsway",0,FALSE,FALSE,NA,NA
"RT @AudreyKitching: The physical body can feel very hot, cold, tingly and uncomfortable during this transitional portal we are in. Life is…",FALSE,0,NA,2019-03-07 16:04:19,FALSE,NA,"1103687831053127683",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","filledwmagick",4,TRUE,FALSE,NA,NA
"RT @robinmarty: but wait, there’s more - according to the teen’s father, the “father” was pressuring the girl, who at that point was 16, in…",FALSE,0,NA,2019-03-07 16:04:18,FALSE,NA,"1103687827915567105",NA,"<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Web App</a>","Commissar_Jane",40,TRUE,FALSE,NA,NA
"RT @allisarose: Not to be dramatic or anything but I can’t go through one more cold day",FALSE,0,NA,2019-03-07 16:04:18,FALSE,NA,"1103687827403898882",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","mama_nikka",106,TRUE,FALSE,NA,NA
"@ANT_NYC1 I did lol https://t.co/jUSPYM9TGE",FALSE,0,"ANT_NYC1",2019-03-07 16:04:17,FALSE,"1103687283205685248","1103687824455487488","1115698494","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","Retro_Fever",0,FALSE,FALSE,NA,NA
"RT @mrC69: @patrickreilly89 It’s reality. This is why Justin Trudeau moved Cold Lake operations to Ottawa. Or did everyone miss that? #abpo…",FALSE,0,NA,2019-03-07 16:04:16,FALSE,NA,"1103687818520510464",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","DougHawk",1,TRUE,FALSE,NA,NA
"Just in case anyone has baby fever. Full time care for a infant at daycare is $270 per week 🙃",FALSE,0,NA,2019-03-07 16:04:15,FALSE,NA,"1103687818000416769",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","ixvimcmxciv",0,FALSE,FALSE,NA,NA
"@fairy_sherlock That's one of the most frustrating parts of having a cold! 😂 you may look fine otherwise, but the c… https://t.co/s6Iq4E2mr4",FALSE,0,"fairy_sherlock",2019-03-07 16:04:09,TRUE,"1103687299718623234","1103687791500759041","949982650172833792","<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","ObvslySherlock",0,FALSE,FALSE,NA,NA
"@JKPbeebop You're making us blush. And that's not easy when it's cold AF. So we're adding a quarter to our… https://t.co/R0GA4v4r2m",FALSE,0,"JKPbeebop",2019-03-07 16:04:07,TRUE,"1103620615242682368","1103687781988093952","2263439413","<a href=\"http://hotels.com\" rel=\"nofollow\">Hotel.com Swear Jar</a>","hotelsdotcom",0,FALSE,FALSE,NA,NA
"RT @rayinbow_: Really over this cold ass weather",FALSE,0,NA,2019-03-07 16:04:07,FALSE,NA,"1103687781627412480",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","bombassj_",46,TRUE,FALSE,NA,NA
"Doc called it an inflamed bronchitis (bad cold). Prescribed some pills and an inhaler. I think I'm gonna pull through.",FALSE,1,NA,2019-03-07 16:04:04,FALSE,NA,"1103687771389153280",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","Minus1Digit",0,FALSE,FALSE,NA,NA
"The physical body can feel very hot, cold, tingly and uncomfortable during this transitional portal we are in. Life… https://t.co/mLzHCMx9Hl",FALSE,18,NA,2019-03-07 16:04:04,TRUE,NA,"1103687767714906113",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","AudreyKitching",4,FALSE,FALSE,NA,NA
"RT @stmices: On Wednesday, students and their families from St. Michael CES braved the cold weather and participated in walk or ride to sch…",FALSE,0,NA,2019-03-07 16:04:04,FALSE,NA,"1103687767714758664",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","stmices",1,TRUE,FALSE,NA,NA
"RT @daisymarquez_: I’m sick and tired of this cold shitty weather",FALSE,0,NA,2019-03-07 16:04:02,FALSE,NA,"1103687760748208128",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","baleighaxo",6311,TRUE,FALSE,NA,NA
"RT @jojoiet: Florida: Cold out of nowhere
Me: https://t.co/oaKVCiVjwu",FALSE,0,NA,2019-03-07 16:04:01,FALSE,NA,"1103687756360892417",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","_blackkamikaze",70,TRUE,FALSE,NA,NA
"RT @10TV: #BREAKING Health officials report a 3-year-old Columbus boy is the first local flu-associated pediatric death of the 2018-19 flu…",FALSE,0,NA,2019-03-07 16:04:01,FALSE,NA,"1103687755249397762",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","ohiotimmons3",3,TRUE,FALSE,NA,NA
"RT @daisymarquez_: I’m sick and tired of this cold shitty weather",FALSE,0,NA,2019-03-07 16:04:00,FALSE,NA,"1103687752112132096",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","moniizzle307",6311,TRUE,FALSE,NA,NA
"@terrymc13 @MickeyRyan1045 Pretty happy about this. Flu is that dude for me too https://t.co/5QiYKU7JpW",FALSE,1,"terrymc13",2019-03-07 16:03:58,FALSE,"1103682617751289856","1103687744159731715","129605773","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","TheRealPres10",0,FALSE,FALSE,NA,NA
"RT @ColumbusHealth: CPH and @FC_PublicHealth are reporting the first local flu-associated pediatric death of the flu season, a 3-year-old m…",FALSE,0,NA,2019-03-07 16:03:58,FALSE,NA,"1103687744126099457",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","FC_PublicHealth",3,TRUE,FALSE,NA,NA
"RT @ubazxo: Why did teachers used to get so offended when u wore your jacket in the class like bitch im just cold and ur acting like ive go…",FALSE,0,NA,2019-03-07 16:03:57,FALSE,NA,"1103687740405604352",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","peaceminusun",2667,TRUE,FALSE,NA,NA
"Back cold.",FALSE,0,NA,2019-03-07 16:03:56,FALSE,NA,"1103687737025150977",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","CEOSiiinderella",0,FALSE,FALSE,NA,NA
"no bruh

you getting old by YO SELF

the woman you need will require investment of YOU entirely well before your li… https://t.co/ENJ1icmwQX",FALSE,0,"beenCrown",2019-03-07 16:03:56,TRUE,"1103687729764859904","1103687734156320768","16954803","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","beenCrown",0,FALSE,FALSE,NA,NA
"RT @JulieWeberr: I feel like I’ve been cold for a week",FALSE,0,NA,2019-03-07 16:03:55,FALSE,NA,"1103687733678141440",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","maddiezsarnay",1,TRUE,FALSE,NA,NA
"And my friends think IMMM cold cut. https://t.co/vU6mBOscZk",FALSE,1,NA,2019-03-07 16:03:55,FALSE,NA,"1103687733669781505",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","Shutup_nDance",0,FALSE,FALSE,NA,NA
"RT @ubazxo: Why did teachers used to get so offended when u wore your jacket in the class like bitch im just cold and ur acting like ive go…",FALSE,0,NA,2019-03-07 16:03:53,FALSE,NA,"1103687724945555458",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","laurenkmelendez",2667,TRUE,FALSE,NA,NA
"RT @10TV: #BREAKING Health officials report a 3-year-old Columbus boy is the first local flu-associated pediatric death of the 2018-19 flu…",FALSE,0,NA,2019-03-07 16:03:53,FALSE,NA,"1103687721829191680",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","ReignMara",3,TRUE,FALSE,NA,NA
"RT @bobvulfov: u know he’s a real gentleman if u both come across puddle and he:

-stops u from stepping in it
-takes off his jacket and la…",FALSE,0,NA,2019-03-07 16:03:52,FALSE,NA,"1103687720885501953",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","DeanLewis2099",297,TRUE,FALSE,NA,NA
"RT @rayinbow_: Really over this cold ass weather",FALSE,0,NA,2019-03-07 16:03:52,FALSE,NA,"1103687720466030593",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","icierra_",46,TRUE,FALSE,NA,NA
"@Randygandalf95 @dexbonus My friend is a fan and big community member of the Critical Role show
And she goes to con… https://t.co/Ei0L6FeQ8e",FALSE,0,"Mobius___Strip",2019-03-07 16:03:52,TRUE,"1103687136375644167","1103687718616346624","3198464815","<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","Mobius___Strip",0,FALSE,FALSE,NA,NA
"@thatnicksmith09 Cool kids or cold kids?",FALSE,0,"thatnicksmith09",2019-03-07 16:03:50,FALSE,"1103687580019814405","1103687709594476545","1101642046429900800","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","brock_mcgillis",0,FALSE,FALSE,NA,NA
"Cold WARNING and The Jet Stream Collapse | Polar Vortex/ Global Warming https://t.co/hPD9e7OAkl via @YouTube",FALSE,0,NA,2019-03-07 16:03:49,FALSE,NA,"1103687708579385345",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","immortal1_2",0,FALSE,FALSE,NA,NA
"I love whiskey, but this is a lie.  I cannot drink alcohol with a cold.  It makes my symptom's way worse https://t.co/40086t2jMW",FALSE,0,NA,2019-03-07 16:03:49,FALSE,NA,"1103687706180182016",NA,"<a href=\"http://www.facebook.com/twitter\" rel=\"nofollow\">Facebook</a>","CraigE16",0,FALSE,FALSE,NA,NA
"I might be a little cold, but I’m tired of explaining this to ppl!! https://t.co/hoFbWBZhC0",FALSE,0,NA,2019-03-07 16:03:48,FALSE,NA,"1103687702581518336",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","KlarkeLee",0,FALSE,FALSE,NA,NA
"RT @daisymarquez_: I’m sick and tired of this cold shitty weather",FALSE,0,NA,2019-03-07 16:03:48,FALSE,NA,"1103687702212427776",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","TheyAdoreCori_",6311,TRUE,FALSE,NA,NA
"I wanna do my makeup but my cold doesn’t.",FALSE,0,NA,2019-03-07 16:03:44,FALSE,NA,"1103687686114734080",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","lxnau",0,FALSE,FALSE,NA,NA
"How am I ever going to live anywhere other than Fl when 70 degrees is cold to me",FALSE,0,NA,2019-03-07 16:03:43,FALSE,NA,"1103687683719741443",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","taybwright",0,FALSE,FALSE,NA,NA
"It's so cold ❄️",FALSE,0,NA,2019-03-07 16:03:43,FALSE,NA,"1103687683149385730",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","Love_shakarose",0,FALSE,FALSE,NA,NA
"RT @PublicHealth: \"Our children, and our children’s children, have the opportunity to grow up in a world that is free from polio, measles a…",FALSE,0,NA,2019-03-07 16:03:43,FALSE,NA,"1103687682465525760",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","Kellybertenthal",113,TRUE,FALSE,NA,NA
"RT @_chaachee: It’s cold outside :( check your cars for cats before leaving https://t.co/o3lLyOuIMl",FALSE,0,NA,2019-03-07 16:03:43,FALSE,NA,"1103687679714230279",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","aricacopa",1542,TRUE,FALSE,NA,NA
"@JewelResists @Daves_n0t_here @activist360 @upsidedwnworld I'll be cold and dead before I just let this shit slide.",FALSE,0,"JewelResists",2019-03-07 16:03:41,FALSE,"1103495698991919105","1103687672504164352","929222432996712448","<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","IanWhetstone",0,FALSE,FALSE,NA,NA
"RT @NWSNashville: And we thought it was cold here. https://t.co/7MMa7zs7B8",FALSE,0,NA,2019-03-07 16:03:40,FALSE,NA,"1103687669530402821",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","debrabyrne7",121,TRUE,FALSE,NA,NA
"RT @JocAPhotography: A Red-bellied Woodpecker takes his time before selecting a peanut. Maybe he was enjoying the warmth from my hand on th…",FALSE,0,NA,2019-03-07 16:03:39,FALSE,NA,"1103687666804105216",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","GreyCaitlin",491,TRUE,FALSE,NA,NA
"Mar 7 - To get rid of blackheads: add four drops of honey to half a lemon. Rub this on your face for five minutes,… https://t.co/WuAdVbCFV9",FALSE,0,NA,2019-03-07 16:03:38,TRUE,NA,"1103687660625899521",NA,"<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>","JDKaneki",0,FALSE,FALSE,NA,NA
"Canada Geese ride the waves at Nelson Beach on a cold winter's day. https://t.co/OoBBXuhC3i",FALSE,0,NA,2019-03-07 16:03:38,FALSE,NA,"1103687659040444416",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","dandydave56",0,FALSE,FALSE,NA,NA
"RT @USFWS: Not to be outdone, this woodcock put on an impressive display earlier this year at Moosehorn National Wildlife Refuge. Known for…",FALSE,0,NA,2019-03-07 16:03:37,FALSE,NA,"1103687654640701441",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","MashiFred",121,TRUE,FALSE,NA,NA
"RT @souljaboy: Don’t put me inna position where I gotta show you how cold this heart gets 🤷🏽‍♂️",FALSE,0,NA,2019-03-07 16:03:34,FALSE,NA,"1103687644108726272",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","NaeYkt",4380,TRUE,FALSE,NA,NA
"struggling to even do 30 minutes of work today, so someone please make this stomach flu disappear at least before I see Robyn tomorrow 😷",FALSE,0,NA,2019-03-07 16:03:33,FALSE,NA,"1103687641822883841",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","BreanneThomas",0,FALSE,FALSE,NA,NA
"i slowly feel this fever creeping on me",FALSE,0,NA,2019-03-07 16:03:33,FALSE,NA,"1103687640937889792",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","AlexxShortstuff",0,FALSE,FALSE,NA,NA
"@lynzie_R_L @MOONEMOTlCON Hahah I'm going to start letting you carry my keys on outings so you will be able to magi… https://t.co/rJKFfaWxBN",FALSE,0,"lynzie_R_L",2019-03-07 16:03:33,TRUE,"1103615153021566976","1103687640094728197","965348155565817857","<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>","Swiggy_iggz",0,FALSE,FALSE,NA,NA
